version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 233 ciObject found
instanceKlass org/apache/tomcat/util/bcel/classfile/ClassParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/web/server/adapter/AbstractReactiveWebInitializer
instanceKlass org/springframework/web/context/AbstractContextLoaderInitializer
instanceKlass org/apache/catalina/util/Introspection
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda$144+0x0000000800d42280
instanceKlass org/apache/catalina/startup/ContextConfig$JavaClassCacheEntry
instanceKlass org/apache/tomcat/util/bcel/classfile/JavaClass
instanceKlass org/apache/tomcat/util/bcel/classfile/ElementValue
instanceKlass org/apache/tomcat/util/bcel/classfile/ElementValuePair
instanceKlass org/apache/tomcat/util/bcel/classfile/AnnotationEntry
instanceKlass org/apache/tomcat/util/bcel/classfile/Annotations
instanceKlass org/apache/tomcat/util/bcel/classfile/Constant
instanceKlass org/apache/tomcat/util/bcel/classfile/ConstantPool
instanceKlass org/apache/tomcat/util/bcel/classfile/Utility
instanceKlass org/apache/tomcat/util/bcel/classfile/ClassParser
instanceKlass org/springframework/web/WebApplicationInitializer
instanceKlass javax/websocket/Endpoint
instanceKlass javax/websocket/server/ServerApplicationConfig
instanceKlass javax/websocket/server/ServerEndpoint
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$143+0x0000000800d41aa8
instanceKlass javax/servlet/annotation/HandlesTypes
instanceKlass org/springframework/web/SpringServletContainerInitializer
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass org/apache/catalina/loader/ResourceEntry
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass org/apache/jasper/security/SecurityClassLoad
instanceKlass javax/servlet/jsp/JspEngineInfo
instanceKlass javax/servlet/jsp/JspApplicationContext
instanceKlass javax/servlet/jsp/JspFactory
instanceKlass org/apache/jasper/servlet/JasperInitializer
instanceKlass org/apache/catalina/startup/WebappServiceLoader
instanceKlass  @bci org/apache/tomcat/util/descriptor/web/WebXml decoupleOtherGroups (Ljava/util/Set;)V 79 <appendix> member <vmtarget> ; # org/apache/tomcat/util/descriptor/web/WebXml$$Lambda$142+0x0000000800d1e208
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner$ClassPathEntry
instanceKlass com/sun/org/apache/xerces/internal/util/EncodingMap
instanceKlass org/apache/tomcat/util/scan/JarFileUrlJar
instanceKlass org/apache/tomcat/Jar
instanceKlass org/apache/tomcat/util/scan/JarFactory
instanceKlass org/apache/tomcat/util/file/Matcher
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter$1
instanceKlass org/apache/tomcat/util/descriptor/web/FragmentJarScannerCallback
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/catalina/startup/ContextConfig$HostWebXmlCacheCleaner
instanceKlass org/apache/catalina/startup/ContextConfig$DefaultWebXmlCacheEntry
instanceKlass org/apache/tomcat/util/descriptor/InputSourceUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d1c000
instanceKlass org/apache/tomcat/util/descriptor/web/SecurityRoleRef
instanceKlass org/apache/tomcat/util/descriptor/web/MultipartDef
instanceKlass org/apache/tomcat/util/descriptor/web/ServletDef
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass org/apache/tomcat/util/descriptor/web/SessionConfig
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/apache/tomcat/util/descriptor/LocalResolver
instanceKlass javax/servlet/jsp/JspContext
instanceKlass org/apache/tomcat/util/descriptor/DigesterFactory
instanceKlass org/apache/tomcat/util/descriptor/web/WebRuleSet
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass org/apache/tomcat/util/descriptor/web/WebXmlParser
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/catalina/util/Extension
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda$141+0x0000000800d0fdd8
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass java/io/RandomAccessFile$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d11000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d10c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d10800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d10400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0b400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d0b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d0ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d0a800
instanceKlass org/apache/catalina/webresources/StandardRoot$1
instanceKlass org/apache/catalina/webresources/StandardRoot$BaseLocation
instanceKlass org/apache/catalina/webresources/AbstractResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d0a400
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass javax/servlet/FilterRegistration$Dynamic
instanceKlass javax/servlet/FilterRegistration
instanceKlass javax/servlet/RequestDispatcher
instanceKlass javax/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d09800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d09400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d08c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d08800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d08400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d08000
instanceKlass org/apache/catalina/TrackedWebResource
instanceKlass org/apache/catalina/WebResourceRoot$CacheStrategy
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/tomcat/util/descriptor/Constants
instanceKlass org/apache/tomcat/util/descriptor/XmlErrorHandler
